sale_id,sale_date,region,product,quantity,price,amount,sales_rep_id
941,2023-12-04,Central,Product D,29,65.41,1896.89,7.0
942,2023-07-17,South,Product C,19,238.69,4535.11,5.0
943,2023-11-25,Central,Product B,30,129.04,3871.2,8.0
944,2023-03-08,West,Product C,25,208.83,5220.75,17.0
945,2023-11-18,North,Product A,7,83.43,584.01,
946,2023-01-28,North,Product C,11,234.53,2579.83,5.0
947,2023-04-20,North,Product C,10,209.86,2098.6,15.0
948,2023-09-01,South,Product C,11,184.26,2026.86,6.0
949,2023-03-19,West,Product A,6,101.29,607.74,6.0
950,2023-10-15,West,Product C,18,215.2,3873.6,4.0
951,2023-12-06,West,Product A,14,110.23,1543.22,13.0
952,2023-08-31,West,Product B,13,166.03,2158.39,12.0
953,2023-08-14,Central,Product B,19,146.84,2789.96,
954,2023-09-09,Central,Product C,22,230.85,5078.7,12.0
955,2023-02-05,South,Product E,6,276.01,1656.06,5.0
956,2023-02-26,South,Product C,30,183.39,5501.7,3.0
957,2023-07-01,West,Product A,20,104.87,2097.4,6.0
958,2023-07-06,South,Product E,9,273.63,2462.67,1.0
959,2023-09-08,South,Product A,11,105.98,1165.78,9.0
960,2023-08-18,East,Product A,14,90.91,1272.74,15.0
961,2023-12-04,East,Product E,10,243.76,2437.6,20.0
962,2023-01-06,Central,Product A,24,92.11,2210.64,16.0
963,2023-07-14,North,Product C,13,215.75,2804.75,17.0
964,2023-08-06,East,Product B,14,176.57,2471.98,18.0
965,2023-04-09,East,Product C,16,166.66,2666.56,3.0
966,2023-12-08,Central,Product A,25,80.92,2023.0,4.0
967,2023-05-05,South,Product C,3,165.2,495.6,8.0
968,2023-02-14,North,Product A,28,108.92,3049.76,11.0
969,2023-11-13,South,Product E,9,315.14,2836.26,15.0
970,2023-11-20,North,Product E,26,254.64,6620.64,7.0
971,2023-02-11,North,Product A,6,80.15,480.9,8.0
972,2023-04-18,North,Product D,2,69.61,139.22,16.0
973,2023-04-12,West,Product E,23,324.75,7469.25,19.0
974,2023-02-01,South,Product E,15,240.76,3611.4,7.0
975,2023-05-15,Central,Product E,5,356.73,1783.65,3.0
976,2023-04-07,East,Product B,6,129.75,778.5,19.0
977,2023-06-01,West,Product E,20,316.87,6337.4,9.0
978,2023-06-26,Central,Product A,8,106.19,849.52,9.0
979,2023-05-25,South,Product A,25,82.46,2061.5,2.0
980,2023-11-14,North,Product D,32,60.36,1931.52,3.0
981,2023-06-13,East,Product E,19,321.38,6106.22,
982,2023-05-15,East,Product D,24,70.74,1697.76,12.0
983,2023-09-13,West,Product C,10,203.67,2036.7,8.0
984,2023-10-28,North,Product C,6,192.78,1156.68,11.0
985,2023-07-26,West,Product D,15,64.58,968.7,13.0
986,2023-08-03,South,Product C,1,190.52,190.52,5.0
987,2023-07-24,North,Product D,12,83.74,1004.88,6.0
988,2023-03-19,South,Product B,19,125.69,2388.11,5.0
989,2023-05-19,South,Product A,11,99.89,1098.79,18.0
990,2023-05-23,South,Product D,8,78.2,625.6,14.0
991,2023-03-23,North,Product C,16,236.92,3790.72,
992,2023-06-15,Central,Product C,16,171.32,2741.12,16.0
993,2023-04-21,West,Product A,14,118.27,1655.78,11.0
994,2023-11-19,Central,Product D,24,78.35,1880.4,17.0
995,2023-05-25,East,Product B,11,142.17,1563.87,3.0
996,2023-01-10,East,Product D,15,67.38,1010.7,8.0
997,2023-06-10,East,Product E,16,280.89,4494.24,7.0
998,2023-03-07,Central,Product B,11,162.49,1787.39,8.0
999,2023-09-08,West,Product A,19,92.54,1758.26,13.0
1000,2023-03-17,East,Product A,20,101.17,2023.4,9.0
